image_name,au1,au2,au4,au6,au9,au12,au25,au26
S037_004_00000013.png,-1,-1,1,-1,1,-1,-1,-1
S037_005_00000014.png,-1,-1,1,-1,-1,-1,1,-1
S037_002_00000014.png,-1,-1,1,-1,-1,-1,-1,-1
S055_006_00000006.png,1,1,1,-1,-1,-1,-1,-1
S055_003_00000009.png,-1,-1,1,1,1,-1,-1,-1
S055_004_00000021.png,-1,-1,1,-1,-1,-1,-1,-1
S055_005_00000032.png,-1,-1,-1,1,-1,1,1,-1
S055_002_00000025.png,-1,-1,-1,-1,-1,-1,-1,-1
S052_006_00000008.png,-1,-1,1,-1,1,-1,1,-1
S052_003_00000013.png,-1,-1,1,-1,-1,-1,-1,-1
S052_004_00000013.png,-1,-1,-1,1,-1,1,1,-1
S052_002_00000014.png,-1,-1,1,-1,-1,-1,-1,-1
S099_007_00000003.png,-1,-1,-1,-1,1,-1,-1,-1
S099_003_00000008.png,-1,-1,-1,-1,-1,-1,1,1
S099_004_00000008.png,-1,-1,-1,1,-1,1,1,1
S099_002_00000018.png,-1,-1,-1,-1,-1,-1,1,-1
S090_007_00000008.png,-1,-1,1,-1,-1,-1,-1,-1
S090_006_00000009.png,-1,-1,-1,-1,1,-1,-1,-1
S064_001_00000001.png,1,1,-1,-1,-1,-1,1,-1
S064_003_00000019.png,-1,-1,-1,1,-1,1,1,1
S064_004_00000008.png,1,-1,-1,-1,-1,-1,-1,-1
S064_002_00000009.png,-1,-1,-1,-1,-1,-1,-1,-1
S063_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S097_001_00000002.png,1,1,-1,-1,-1,-1,1,-1
S097_006_00000002.png,-1,-1,-1,1,-1,1,1,-1
S097_003_00000052.png,-1,-1,-1,-1,-1,-1,1,1
S097_004_00000025.png,-1,-1,1,1,1,-1,-1,-1
S097_005_00000009.png,-1,-1,1,1,-1,-1,1,-1
S079_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S079_003_00000004.png,-1,-1,1,-1,-1,-1,1,-1
S079_004_00000004.png,-1,-1,-1,1,-1,1,1,-1
S079_002_00000003.png,-1,-1,1,-1,1,-1,-1,-1
S046_001_00000022.png,1,-1,-1,-1,-1,-1,-1,-1
S046_004_00000005.png,-1,-1,1,-1,1,-1,-1,-1
S046_005_00000016.png,-1,-1,-1,1,-1,1,1,-1
S046_002_00000002.png,1,1,-1,-1,-1,-1,1,-1
S084_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S084_004_00000015.png,-1,-1,-1,1,-1,-1,-1,-1
S070_001_00000017.png,1,1,1,1,-1,-1,1,-1
S070_003_00000009.png,-1,-1,-1,1,-1,1,1,-1
S070_005_00000008.png,-1,-1,1,-1,-1,-1,-1,-1
S070_002_00000008.png,1,1,-1,-1,-1,-1,1,1
S077_007_00000022.png,-1,-1,-1,-1,-1,-1,-1,-1
S077_006_00000008.png,-1,-1,-1,-1,1,-1,-1,-1
S077_003_00000002.png,-1,-1,-1,-1,-1,-1,-1,-1
S077_004_00000002.png,-1,-1,-1,-1,-1,-1,1,-1
S077_005_00000005.png,-1,-1,-1,1,-1,-1,1,-1
S077_002_00000005.png,-1,-1,-1,-1,-1,1,1,-1
S083_003_00000018.png,-1,-1,-1,1,-1,1,1,-1
S083_004_00000009.png,-1,-1,-1,1,-1,-1,1,-1
S083_002_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S082_007_00000006.png,-1,-1,1,1,1,-1,-1,-1
S082_001_00000015.png,1,1,-1,-1,-1,-1,1,-1
S082_003_00000018.png,-1,-1,-1,-1,-1,-1,-1,-1
S082_004_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S082_005_00000009.png,-1,-1,1,-1,1,-1,-1,-1
S082_002_00000021.png,-1,-1,-1,-1,-1,-1,-1,-1
S076_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S076_003_00000017.png,-1,-1,-1,-1,-1,-1,-1,-1
S076_004_00000003.png,-1,-1,-1,-1,-1,-1,1,-1
S076_005_00000004.png,-1,-1,1,1,1,-1,-1,-1
S076_002_00000004.png,-1,-1,-1,-1,-1,-1,-1,-1
S071_001_00000002.png,1,1,-1,-1,-1,-1,1,-1
S071_003_00000019.png,-1,-1,1,1,-1,-1,1,-1
S071_004_00000019.png,-1,-1,1,-1,-1,-1,-1,-1
S071_005_00000009.png,-1,-1,-1,1,-1,1,1,-1
S071_002_00000009.png,1,-1,1,-1,-1,-1,-1,-1
S085_001_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S085_004_00000014.png,-1,-1,-1,-1,1,1,1,-1
S085_002_00000007.png,-1,-1,-1,1,-1,1,1,-1
S078_007_00000008.png,-1,-1,-1,-1,1,-1,-1,-1
S078_001_00000022.png,1,1,-1,-1,-1,-1,1,-1
S078_006_00000009.png,-1,-1,-1,-1,-1,-1,1,-1
S078_004_00000005.png,-1,-1,-1,1,-1,1,1,-1
S078_005_00000016.png,-1,-1,-1,-1,-1,-1,-1,-1
S078_002_00000016.png,1,-1,1,-1,-1,-1,-1,-1
S014_001_00000016.png,1,1,-1,-1,-1,1,1,-1
S014_003_00000019.png,-1,-1,1,-1,-1,-1,-1,-1
S014_005_00000009.png,-1,-1,-1,1,-1,1,1,-1
S014_002_00000009.png,1,-1,1,-1,-1,-1,-1,-1
S022_001_00000023.png,1,1,-1,-1,-1,-1,1,-1
S022_006_00000008.png,-1,-1,1,-1,1,-1,-1,-1
S022_003_00000004.png,-1,-1,-1,-1,-1,1,1,-1
S022_005_00000017.png,-1,-1,1,-1,-1,-1,-1,-1
S022_002_00000017.png,1,1,1,-1,-1,-1,1,-1
S157_002_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S505_006_00000010.png,1,-1,1,-1,-1,-1,-1,-1
S505_002_00000018.png,-1,-1,-1,-1,-1,-1,-1,-1
S502_004_00000048.png,1,-1,1,-1,-1,-1,1,-1
S502_002_00000002.png,-1,-1,-1,-1,-1,-1,-1,-1
S132_007_00000004.png,-1,-1,-1,1,-1,1,-1,-1
S132_008_00000009.png,1,1,-1,-1,-1,-1,1,1
S132_001_00000003.png,1,-1,-1,-1,-1,-1,-1,-1
S132_003_00000018.png,1,-1,1,1,-1,1,1,-1
S132_004_00000009.png,-1,-1,-1,-1,-1,-1,1,1
S132_005_00000008.png,-1,-1,1,-1,1,-1,-1,-1
S132_002_00000008.png,1,-1,1,-1,-1,-1,-1,-1
S135_012_00000020.png,-1,-1,-1,-1,-1,-1,1,-1
S135_003_00000002.png,-1,-1,-1,-1,-1,-1,1,-1
S135_004_00000016.png,-1,-1,-1,-1,-1,-1,1,-1
S135_002_00000005.png,-1,-1,-1,-1,-1,1,-1,-1
S103_007_00000017.png,-1,-1,-1,-1,-1,-1,1,1
S103_008_00000008.png,-1,-1,1,-1,-1,-1,1,-1
S103_006_00000004.png,-1,-1,-1,-1,-1,-1,1,-1
S103_003_00000023.png,-1,-1,-1,-1,-1,1,-1,-1
S103_002_00000024.png,-1,-1,-1,-1,-1,1,1,-1
S104_001_00000022.png,-1,-1,-1,-1,-1,1,1,-1
S104_003_00000005.png,-1,-1,-1,-1,-1,-1,1,-1
S158_002_00000009.png,-1,-1,-1,-1,-1,1,-1,-1
S503_001_00000023.png,-1,-1,1,-1,-1,-1,-1,-1
S503_006_00000008.png,-1,-1,1,-1,-1,-1,-1,-1
S503_002_00000003.png,-1,-1,-1,-1,-1,-1,-1,-1
S504_001_00000011.png,-1,-1,1,-1,1,-1,-1,-1
S504_004_00000009.png,1,1,1,-1,-1,-1,1,1
S504_002_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S160_006_00000008.png,1,1,1,-1,-1,-1,-1,-1
S156_002_00000009.png,-1,-1,-1,-1,-1,1,-1,-1
S999_001_00000008.png,-1,-1,1,-1,-1,-1,-1,-1
S151_002_00000004.png,-1,-1,-1,-1,-1,1,-1,-1
S105_007_00000018.png,-1,-1,1,-1,1,-1,-1,-1
S105_008_00000007.png,-1,-1,1,-1,1,-1,-1,-1
S105_001_00000008.png,1,-1,-1,-1,-1,-1,-1,-1
S105_006_00000008.png,-1,-1,-1,-1,-1,-1,1,1
S105_004_00000004.png,-1,-1,-1,-1,-1,1,-1,-1
S105_005_00000003.png,-1,-1,-1,-1,-1,-1,1,-1
S105_002_00000017.png,1,-1,1,-1,-1,-1,-1,-1
S102_007_00000002.png,-1,-1,-1,-1,-1,-1,1,-1
S102_009_00000008.png,-1,-1,-1,1,1,-1,-1,-1
S102_001_00000005.png,-1,-1,-1,-1,-1,-1,1,-1
S102_006_00000005.png,-1,-1,-1,-1,-1,-1,-1,-1
S102_003_00000009.png,1,-1,1,-1,-1,-1,1,-1
S102_004_00000022.png,-1,-1,-1,1,-1,1,-1,-1
S102_005_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S134_008_00000001.png,-1,-1,-1,-1,1,-1,1,-1
S134_001_00000018.png,-1,-1,-1,-1,-1,-1,1,-1
S134_003_00000003.png,-1,-1,1,-1,-1,-1,-1,-1
S134_004_00000003.png,-1,-1,-1,1,-1,1,1,-1
S134_002_00000004.png,-1,-1,-1,-1,-1,-1,1,-1
S133_001_00000016.png,-1,-1,-1,-1,-1,1,-1,-1
S133_010_00000008.png,-1,-1,-1,1,-1,1,1,-1
S133_003_00000019.png,-1,-1,1,-1,-1,-1,-1,-1
S133_004_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S133_002_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S115_007_00000022.png,-1,-1,-1,-1,-1,-1,1,-1
S115_008_00000015.png,-1,-1,-1,1,-1,1,1,-1
S115_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S115_006_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S115_003_00000002.png,1,1,-1,-1,-1,-1,1,-1
S115_005_00000011.png,-1,-1,-1,-1,-1,1,-1,-1
S115_002_00000011.png,1,-1,1,-1,-1,-1,1,-1
S112_001_00000003.png,1,1,-1,-1,-1,-1,-1,-1
S112_003_00000009.png,-1,-1,-1,-1,-1,-1,1,-1
S112_004_00000009.png,-1,-1,-1,1,-1,1,-1,-1
S112_002_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S124_007_00000019.png,-1,-1,-1,1,-1,1,1,-1
S124_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S124_006_00000009.png,-1,-1,1,-1,1,-1,-1,-1
S124_003_00000011.png,1,-1,1,-1,-1,-1,1,-1
S124_005_00000002.png,-1,-1,-1,-1,-1,-1,1,1
S124_002_00000002.png,1,-1,1,-1,-1,-1,-1,-1
S147_002_00000008.png,-1,-1,-1,-1,-1,1,-1,-1
S149_002_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S122_001_00000011.png,1,1,-1,-1,-1,-1,1,-1
S122_005_00000019.png,-1,-1,-1,-1,-1,-1,1,1
S122_002_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S125_007_00000009.png,1,1,-1,-1,-1,-1,1,1
S125_008_00000007.png,-1,-1,1,-1,1,-1,-1,-1
S125_001_00000008.png,1,-1,1,-1,-1,-1,-1,-1
S125_003_00000004.png,-1,-1,1,-1,-1,-1,-1,-1
S125_004_00000010.png,-1,-1,-1,-1,-1,-1,1,1
S125_005_00000003.png,-1,-1,-1,1,-1,1,1,-1
S125_002_00000003.png,-1,-1,-1,-1,-1,1,-1,-1
S113_007_00000039.png,-1,-1,-1,-1,-1,-1,1,1
S113_001_00000002.png,1,1,-1,-1,-1,-1,1,-1
S113_006_00000002.png,-1,-1,-1,-1,-1,-1,1,-1
S113_003_00000008.png,1,1,-1,-1,-1,-1,-1,-1
S113_004_00000019.png,-1,-1,-1,-1,-1,1,-1,-1
S113_005_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S114_001_00000018.png,1,1,-1,-1,-1,-1,1,-1
S114_006_00000018.png,-1,-1,-1,1,-1,1,1,-1
S114_003_00000003.png,-1,-1,-1,-1,-1,-1,-1,-1
S114_004_00000003.png,-1,-1,-1,-1,-1,-1,1,-1
S114_005_00000010.png,-1,-1,-1,-1,-1,-1,1,1
S066_001_00000009.png,1,1,1,-1,-1,-1,1,-1
S066_003_00000011.png,-1,-1,-1,1,-1,1,1,-1
S066_004_00000005.png,1,-1,1,-1,-1,-1,-1,-1
S066_005_00000002.png,-1,-1,1,-1,-1,-1,-1,-1
S066_002_00000002.png,1,1,-1,-1,-1,-1,1,-1
S092_003_00000008.png,-1,-1,1,-1,-1,-1,-1,-1
S092_004_00000020.png,-1,-1,-1,1,-1,1,1,-1
S092_002_00000009.png,-1,-1,-1,-1,-1,-1,1,1
S059_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S059_003_00000010.png,-1,-1,1,1,1,-1,-1,-1
S095_007_00000019.png,-1,-1,-1,1,-1,1,1,-1
S095_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S095_006_00000009.png,-1,-1,1,-1,1,-1,-1,-1
S095_010_00000014.png,1,-1,1,-1,-1,-1,-1,-1
S095_003_00000006.png,-1,-1,-1,-1,-1,-1,1,-1
S095_005_00000001.png,-1,-1,-1,-1,-1,-1,1,-1
S095_002_00000001.png,1,-1,1,-1,-1,-1,1,-1
S061_001_00000010.png,1,1,-1,-1,-1,-1,1,-1
S061_004_00000022.png,-1,-1,-1,-1,1,-1,-1,-1
S061_002_00000009.png,-1,-1,-1,1,-1,1,1,-1
S057_006_00000019.png,-1,-1,-1,1,-1,1,1,-1
S057_003_00000002.png,-1,-1,1,1,1,-1,-1,-1
S057_004_00000002.png,-1,-1,1,-1,-1,-1,1,-1
S057_005_00000011.png,-1,-1,1,-1,1,-1,-1,-1
S057_002_00000011.png,-1,-1,-1,-1,-1,-1,-1,-1
S068_003_00000003.png,1,1,-1,-1,-1,-1,1,1
S068_004_00000003.png,1,-1,1,-1,-1,-1,-1,-1
S068_005_00000010.png,-1,-1,-1,-1,1,-1,-1,-1
S068_002_00000010.png,-1,-1,-1,1,-1,1,1,-1
S050_001_00000003.png,1,1,-1,-1,-1,-1,1,-1
S050_003_00000018.png,-1,-1,-1,-1,-1,-1,-1,-1
S050_004_00000018.png,-1,-1,1,-1,-1,-1,-1,-1
S050_005_00000008.png,-1,-1,1,-1,1,-1,-1,-1
S050_002_00000008.png,1,1,-1,-1,-1,-1,1,-1
S035_001_00000003.png,1,1,-1,-1,-1,-1,1,-1
S035_003_00000009.png,-1,-1,1,1,1,1,1,-1
S035_004_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S035_005_00000008.png,-1,-1,-1,1,1,-1,1,-1
S035_002_00000008.png,-1,-1,1,-1,-1,-1,-1,-1
S032_001_00000019.png,1,1,-1,-1,-1,-1,1,-1
S032_003_00000002.png,-1,-1,1,-1,-1,-1,-1,-1
S032_004_00000002.png,-1,-1,1,-1,-1,-1,1,-1
S032_005_00000011.png,-1,-1,1,1,1,-1,1,-1
S032_002_00000011.png,1,-1,1,-1,-1,-1,-1,-1
S051_001_00000002.png,1,1,1,-1,-1,-1,1,-1
S051_002_00000009.png,1,1,-1,-1,-1,1,1,-1
S056_001_00000009.png,-1,-1,-1,-1,-1,-1,-1,-1
S056_003_00000003.png,1,1,-1,-1,-1,-1,1,-1
S056_004_00000003.png,-1,-1,-1,-1,-1,1,1,-1
S056_002_00000010.png,-1,-1,1,-1,1,-1,-1,-1
S069_003_00000002.png,-1,-1,1,1,1,-1,-1,-1
S069_004_00000002.png,-1,-1,-1,1,-1,1,1,-1
S069_005_00000011.png,-1,-1,-1,-1,1,-1,-1,-1
S069_002_00000011.png,1,1,-1,-1,-1,-1,1,-1
S060_001_00000011.png,-1,-1,-1,-1,-1,-1,-1,-1
S060_005_00000019.png,-1,-1,-1,-1,1,-1,-1,-1
S060_002_00000019.png,-1,-1,-1,1,-1,1,1,-1
S094_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S094_003_00000013.png,-1,-1,1,-1,-1,-1,-1,-1
S094_004_00000007.png,-1,-1,-1,1,-1,1,1,-1
S093_003_00000009.png,-1,-1,-1,-1,-1,-1,1,-1
S093_004_00000009.png,-1,-1,-1,1,-1,1,1,1
S093_002_00000019.png,1,-1,1,-1,-1,-1,1,-1
S067_001_00000020.png,1,1,-1,-1,-1,-1,-1,-1
S067_006_00000008.png,-1,-1,-1,-1,1,-1,-1,-1
S067_004_00000010.png,-1,-1,1,-1,-1,-1,-1,-1
S067_005_00000003.png,-1,-1,-1,1,-1,1,1,-1
S067_002_00000003.png,1,1,-1,-1,-1,-1,1,-1
S058_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S058_006_00000009.png,-1,-1,-1,-1,1,-1,-1,-1
S058_005_00000002.png,-1,-1,1,-1,-1,-1,-1,-1
S058_002_00000002.png,-1,-1,-1,-1,-1,1,1,-1
S034_001_00000002.png,1,1,-1,-1,-1,1,1,-1
S034_003_00000025.png,-1,-1,1,-1,1,-1,-1,-1
S034_004_00000031.png,-1,-1,1,-1,1,-1,-1,-1
S034_002_00000022.png,-1,-1,1,-1,-1,-1,1,-1
S005_001_00000011.png,-1,-1,-1,-1,1,-1,-1,-1
S029_001_00000008.png,-1,-1,1,1,-1,-1,-1,-1
S011_001_00000007.png,1,1,-1,-1,-1,-1,1,-1
S011_006_00000007.png,-1,-1,-1,1,-1,1,1,-1
S011_004_00000008.png,-1,-1,1,-1,-1,-1,-1,-1
S011_005_00000018.png,-1,-1,1,-1,1,-1,1,-1
S011_002_00000018.png,1,-1,1,-1,-1,-1,-1,-1
S045_001_00000028.png,1,1,-1,-1,-1,1,-1,-1
S045_003_00000009.png,-1,-1,-1,-1,-1,1,1,-1
S045_005_00000020.png,-1,-1,1,-1,-1,-1,-1,-1
S045_002_00000008.png,1,1,-1,-1,-1,-1,-1,-1
S089_001_00000016.png,1,1,-1,-1,-1,-1,1,-1
S089_003_00000019.png,-1,-1,1,1,-1,-1,-1,-1
S089_002_00000009.png,-1,-1,-1,1,-1,1,1,-1
S042_006_00000008.png,-1,-1,-1,1,-1,1,1,-1
S042_003_00000001.png,-1,-1,1,-1,-1,-1,1,-1
S042_004_00000015.png,-1,-1,1,-1,-1,-1,-1,-1
S042_005_00000006.png,-1,-1,1,1,1,-1,-1,-1
S042_002_00000006.png,1,-1,1,-1,-1,-1,-1,-1
S074_003_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S074_004_00000008.png,-1,-1,1,1,1,-1,1,-1
S074_005_00000027.png,-1,-1,-1,1,-1,1,1,-1
S074_002_00000009.png,1,1,-1,-1,-1,-1,1,-1
S080_008_00000006.png,-1,-1,-1,-1,1,-1,-1,-1
S080_003_00000005.png,-1,-1,-1,-1,-1,-1,1,-1
S080_004_00000005.png,1,-1,1,-1,-1,1,1,-1
S080_005_00000002.png,1,1,-1,-1,-1,-1,-1,-1
S080_002_00000002.png,-1,-1,-1,-1,-1,1,1,-1
S087_007_00000003.png,-1,-1,-1,1,-1,-1,-1,-1
S087_006_00000004.png,-1,-1,-1,-1,-1,-1,1,-1
S087_003_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S087_004_00000008.png,-1,-1,1,1,1,-1,-1,-1
S087_005_00000009.png,-1,-1,-1,1,-1,1,1,-1
S087_002_00000018.png,-1,-1,-1,-1,-1,-1,-1,-1
S073_006_00000009.png,-1,-1,1,1,1,-1,-1,-1
S073_003_00000006.png,-1,-1,-1,-1,-1,-1,-1,-1
S073_004_00000006.png,-1,-1,-1,-1,-1,-1,1,-1
S073_005_00000015.png,-1,-1,-1,-1,-1,-1,1,-1
S073_002_00000029.png,-1,-1,-1,-1,-1,1,1,1
S010_006_00000006.png,-1,-1,-1,1,-1,1,1,-1
S010_003_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S010_004_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S010_005_00000008.png,-1,-1,1,1,1,-1,1,-1
S010_002_00000008.png,1,1,-1,-1,-1,-1,1,-1
S026_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S026_006_00000009.png,-1,-1,-1,1,-1,1,1,-1
S026_003_00000014.png,-1,-1,1,-1,-1,-1,-1,-1
S026_004_00000001.png,-1,-1,-1,1,1,-1,-1,-1
S026_005_00000007.png,1,-1,1,1,-1,-1,1,-1
S072_001_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S072_006_00000020.png,-1,-1,-1,1,-1,1,1,-1
S072_003_00000007.png,-1,-1,-1,-1,-1,-1,1,-1
S072_004_00000007.png,-1,-1,-1,-1,-1,-1,1,-1
S072_005_00000014.png,-1,-1,1,1,-1,-1,-1,-1
S086_001_00000005.png,1,1,-1,-1,-1,-1,1,-1
S086_002_00000008.png,-1,-1,-1,1,-1,1,1,-1
S081_008_00000007.png,-1,-1,-1,-1,1,-1,-1,-1
S081_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S081_003_00000004.png,-1,-1,-1,-1,-1,-1,-1,-1
S081_005_00000017.png,-1,-1,-1,1,-1,1,1,-1
S081_002_00000017.png,1,1,1,-1,-1,-1,-1,-1
S075_007_00000015.png,-1,-1,1,-1,-1,1,1,-1
S075_008_00000009.png,-1,-1,1,-1,-1,1,-1,-1
S075_001_00000006.png,1,1,-1,-1,-1,-1,-1,-1
S075_003_00000001.png,-1,-1,-1,-1,-1,-1,-1,-1
S075_004_00000009.png,-1,-1,-1,-1,-1,-1,1,-1
S075_005_00000008.png,-1,-1,1,1,1,-1,-1,-1
S075_002_00000008.png,1,1,-1,-1,-1,-1,1,-1
S088_001_00000017.png,1,1,-1,-1,-1,-1,1,-1
S088_004_00000018.png,-1,-1,1,1,1,-1,-1,-1
S088_002_00000008.png,1,-1,1,1,-1,-1,1,-1
S044_001_00000015.png,1,1,-1,-1,-1,-1,1,-1
S044_006_00000015.png,-1,-1,1,1,1,-1,-1,-1
S044_003_00000008.png,-1,-1,-1,1,-1,1,1,-1
S044_005_00000021.png,-1,-1,1,-1,-1,-1,-1,-1
S044_002_00000009.png,1,-1,1,1,-1,1,1,-1
